transaction_date,amount,utr,description,type
2024-01-15,1000.00,UTR123456789,NEFT Credit - Customer Payment,CREDIT
2024-01-15,2450.50,UTR123456790,IMPS Credit - Bill Payment,CREDIT
2024-01-15,750.25,UTR[phone],UPI Credit - Mobile Recharge,CREDIT
2024-01-15,3200.00,UTR123456792,RTGS Credit - Bulk Payment,CREDIT
2024-01-15,1850.75,UTR123456793,NEFT Credit - Utility Payment,CREDIT
2024-01-15,950.00,UTR123456794,UPI Credit - Online Purchase,CREDIT
2024-01-15,-500.00,UTR123456799,Refund - Failed Transaction,DEBIT
2024-01-15,1200.00,UTR123456796,NEFT Credit - Service Payment,CREDIT
2024-01-15,800.00,UTR123456797,UPI Credit - Subscription,CREDIT
2024-01-15,2200.00,UTR123456798,RTGS Credit - Invoice Payment,CREDIT
2024-01-15,-150.00,,Bank Charges - Processing Fee,DEBIT
2024-01-15,75.00,,Credit Adjustment - Cashback,CREDIT